ID Controle;Dominio;Nome do Controle;Descricao consolidada do controle;ISO 27001/27002;NIST;CIS v8;Reguladores;Responsavel;Evidencia Esperada
IAM-10;Gestao de Identidades & Acessos;Gestao De Chaves E Segredos;A organizacao deve autorizar e manter controles formais para gestao de chaves e segredos, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve revogar e manter controles formais para gestao de chaves e segredos, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.15 |-| ISO 27001 A.5.18;NIST PR.AC-1 |-| NIST PR.AC-6;CIS 3 |-| CIS 6;BACEN/BCB, CVM, B3, PCI, ANPD;IAM / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
IAM-11;Gestao de Identidades & Acessos;Logs De Autenticacao;A organizacao deve revisar e manter controles formais para logs de autenticacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve segregar e manter controles formais para logs de autenticacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.16 |-| ISO 27001 A.8.2;NIST PR.AC-4 |-| NIST PR.PT-3;CIS 5 |-| CIS 8;BACEN/BCB, CVM, B3, PCI, ANPD;IAM / TI;"Procedimento; registros; relatorios; evidencias tecnicas"
IAM-12;Gestao de Identidades & Acessos;Gestao Centralizada de Segredos;A organizacao deve implementar controles formais para armazenamento, protecao, rotacao e revogacao de segredos (como chaves, tokens, certificados e credenciais), assegurando segregacao de ambientes e rastreabilidade de uso.;"A.8.24; A.8.28; A.8.12";"CSF: PR.AC, PR.DS; 800-53: IA/SC/CM";"3; 6";"BACEN; PCI (se CDE); LGPD (seguranca)";IAM + Engenharia/Plataforma;"Inventario de segredos; cofre/solucao de secrets; politica de rotacao; logs de acesso; evidencia de revogacao e segregacao por ambiente"
IAM-13;Gestao de Identidades & Acessos;Proibicao de Segredos Hardcoded;A organizacao deve proibir o armazenamento de segredos diretamente em codigo-fonte, scripts ou repositorios, adotando mecanismos seguros de injecao e gestao de credenciais.;"A.8.28; A.8.9";"CSF: PR.DS; SSDF (praticas de protecao de segredos)";"3; 16";"BACEN; PCI (se CDE)";DevSecOps + Engenharia;"Padrao de coding; pipeline com secret scanning; relatorios de deteccao/correcao; excecoes aprovadas (se existirem)"
INC-01;Gestao de Incidentes;Processo De Gestao De Incidentes;A organizacao deve detectar e manter controles formais para processo de gestao de incidentes, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve escalonar e manter controles formais para processo de gestao de incidentes, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.24 |-| ISO 27001 A.5.26;NIST DE.AE-2 |-| NIST RS.RP-1;CIS 13 |-| CIS 17;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-02;Gestao de Incidentes;Classificacao De Severidade;A organizacao deve investigar e manter controles formais para classificacao de severidade, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para classificacao de severidade, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.25 |-| ISO 27035;NIST RC.RP-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 8;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-03;Gestao de Incidentes;Playbooks Por Cenario;A organizacao deve classificar e manter controles formais para playbooks por cenario, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve erradicar e manter controles formais para playbooks por cenario, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.24 |-| ISO 27001 A.5.26;NIST DE.AE-2 |-| NIST RS.RP-1;CIS 13 |-| CIS 17;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-04;Gestao de Incidentes;Comunicacao Regulatoria (Cvm/Anpd/Bacen);A organizacao deve definir e manter controles formais para continuidade de fornecedores, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve exercitar e manter controles formais para continuidade de fornecedores, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 22301 |-| ISO 27001 A.8.14;NIST ID.BE-4 |-| NIST PR.IP-4;CIS 11 |-| CIS 17;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-05;Gestao de Incidentes;Forense E Preservacao De Evidencias;A organizacao deve detectar e manter controles formais para forense e preservacao de evidencias, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve investigar e manter controles formais para forense e preservacao de evidencias, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.24 |-| ISO 27001 A.5.26;NIST DE.AE-2 |-| NIST RS.RP-1;CIS 13 |-| CIS 17;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-06;Gestao de Incidentes;Licoes Aprendidas;A organizacao deve erradicar e manter controles formais para licoes aprendidas, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para licoes aprendidas, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.25 |-| ISO 27035;NIST RC.RP-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 8;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-07;Gestao de Incidentes;Testes/Tabletops;A organizacao deve classificar e manter controles formais para testes/tabletops, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve recuperar e manter controles formais para testes/tabletops, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.24 |-| ISO 27001 A.5.26;NIST DE.AE-2 |-| NIST RS.RP-1;CIS 13 |-| CIS 17;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-08;Gestao de Incidentes;Gestao De Vulnerabilidade Explorada;A organizacao deve detectar e manter controles formais para gestao de vulnerabilidade explorada, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve escalonar e manter controles formais para gestao de vulnerabilidade explorada, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.25 |-| ISO 27035;NIST RC.RP-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 8;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-09;Gestao de Incidentes;Gestao De Crises;A organizacao deve investigar e manter controles formais para gestao de crises, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para gestao de crises, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.24 |-| ISO 27001 A.5.26;NIST DE.AE-2 |-| NIST RS.RP-1;CIS 13 |-| CIS 17;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
INC-10;Gestao de Incidentes;Notificacao A Clientes;A organizacao deve segmentar e manter controles formais para pentest anual, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para pentest anual, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 11 |-| PCI DSS Req. 3;NIST PR.AC-6 |-| NIST PR.PT-4;CIS 3 |-| CIS 8;BACEN/BCB, CVM, ANPD, PCI;SecOps / GRC;"Procedimento; registros; relatorios; evidencias tecnicas"
LOG-01;Monitoramento & Logs;Protecao e Integridade de Logs;A organizacao deve garantir que logs de seguranca e transacoes criticas sejam protegidos contra alteracao ou exclusao nao autorizada, mantendo integridade e rastreabilidade.;"A.8.15; A.8.16";"CSF: DE.CM; 800-53: AU";8;"BACEN; PCI (se CDE)";SecOps/SOC + Infra;"Config de imutabilidade/WORM (quando aplicavel); controles de acesso; trilha de auditoria; evidencia de integridade (hash/assinatura)"
LOG-02;Monitoramento & Logs;Retencao Regulatoria de Logs;A organizacao deve definir e aplicar periodos minimos de retencao de logs conforme requisitos legais, regulatorios e contratuais, assegurando disponibilidade para auditorias e investigacoes.;"A.5.33; A.8.15";"CSF: GV.PO, DE.CM; 800-53: AU-11";8;"BACEN; CVM; PCI (se CDE)";GRC + SecOps + Juridico;"Politica de retencao; tabela de retencoes por sistema; evidencia de armazenamento; testes de restauracao/consulta; atendimento a auditoria"
PCI-01;Cartoes & PCI DSS;Definicao E Manutencao Do Escopo Cde;A organizacao deve definir e manter controles formais para definicao e manutencao do escopo CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para definicao e manutencao do escopo CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 1 |-| PCI DSS Req. 4;NIST DE.CM-1 |-| NIST PR.DS-2;CIS 12 |-| CIS 7;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-02;Cartoes & PCI DSS;Segmentacao E Firewall;A organizacao deve segmentar e manter controles formais para segmentacao e firewall, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve testar e manter controles formais para segmentacao e firewall, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 11 |-| PCI DSS Req. 3;NIST PR.AC-6 |-| NIST PR.PT-4;CIS 3 |-| CIS 8;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-03;Cartoes & PCI DSS;Protecao De Dados Armazenados;A organizacao deve proteger e manter controles formais para protecao de dados armazenados, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para protecao de dados armazenados, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 1 |-| PCI DSS Req. 4;NIST DE.CM-1 |-| NIST PR.DS-2;CIS 12 |-| CIS 7;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-04;Cartoes & PCI DSS;Gestao De Vulnerabilidades (Asv);A organizacao deve definir e manter controles formais para gestao de vulnerabilidades (ASV), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve testar e manter controles formais para gestao de vulnerabilidades (ASV), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 1 |-| PCI DSS Req. 4;NIST DE.CM-1 |-| NIST PR.DS-2;CIS 12 |-| CIS 7;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-05;Cartoes & PCI DSS;Pentest Anual;A organizacao deve segmentar e manter controles formais para pentest anual, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para pentest anual, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 11 |-| PCI DSS Req. 3;NIST PR.AC-6 |-| NIST PR.PT-4;CIS 3 |-| CIS 8;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-06;Cartoes & PCI DSS;Logging E Monitoramento Do Cde;A organizacao deve monitorar e manter controles formais para logging e monitoramento do CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve proteger e manter controles formais para logging e monitoramento do CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 1 |-| PCI DSS Req. 4;NIST DE.CM-1 |-| NIST PR.DS-2;CIS 12 |-| CIS 7;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-07;Cartoes & PCI DSS;Gestao De Acessos Ao Cde;A organizacao deve definir e manter controles formais para gestao de acessos ao CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para gestao de acessos ao CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 11 |-| PCI DSS Req. 3;NIST PR.AC-6 |-| NIST PR.PT-4;CIS 3 |-| CIS 8;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-08;Cartoes & PCI DSS;Processo De Mudanca No Cde;A organizacao deve segmentar e manter controles formais para processo de mudanca no CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve testar e manter controles formais para processo de mudanca no CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 1 |-| PCI DSS Req. 4;NIST DE.CM-1 |-| NIST PR.DS-2;CIS 12 |-| CIS 7;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PCI-09;Cartoes & PCI DSS;Validacao Roc/Aoc;A organizacao deve proteger e manter controles formais para validacao ROC/AOC, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para validacao ROC/AOC, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;PCI DSS Req. 11 |-| PCI DSS Req. 3;NIST PR.AC-6 |-| NIST PR.PT-4;CIS 3 |-| CIS 8;PCI DSS, BACEN/BCB;SecOps / PCI;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-01;Privacidade & LGPD;Comunicacao De Incidentes (Anpd);A organizacao deve mapear, avaliar e manter controles formais para a comunicacao de incidentes de seguranca da informacao e privacidade … ANPD, assegurando que os fluxos, criterios e responsabilidades estejam devidamente definidos, atualizados periodicamente e com rastreabilidade adequada para fins de auditoria.;ISO 27001 A.5.33;"NIST PR.DS-1
NIST PR.IP-8";CIS 3 |-| CIS 15;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-02;Privacidade & LGPD;Ropa E Inventario De Tratamentos;A organizacao deve comunicar e manter controles formais para ROPA e inventario de tratamentos, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve mapear e manter controles formais para ROPA e inventario de tratamentos, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27701;NIST PR.DS-1 |-| NIST PR.IP-8;CIS 17 |-| CIS 3;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-03;Privacidade & LGPD;Dsar (Direitos Do Titular);A organizacao deve avaliar e manter controles formais para DSAR (direitos do titular), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para DSAR (direitos do titular), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.31 |-| ISO 27001 A.5.34;NIST ID.GV-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 18;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-04;Privacidade & LGPD;Bases Legais E Finalidade;A organizacao deve justificar e manter controles formais para bases legais e finalidade, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve responder e manter controles formais para bases legais e finalidade, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27701;NIST PR.DS-1 |-| NIST PR.IP-8;CIS 17 |-| CIS 3;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-05;Privacidade & LGPD;Contratos Operador/Controlador (Dpa);A organizacao deve proteger e manter controles formais para criptografia em repouso, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve segmentar e manter controles formais para criptografia em repouso, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.24 |-| ISO 27001 A.8.9;NIST DE.CM-1 |-| NIST PR.IP-12;CIS 10 |-| CIS 4;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-06;Privacidade & LGPD;Transferencia Internacional (Anpd 19);A organizacao deve justificar e manter controles formais para transferencia internacional (ANPD 19), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para transferencia internacional (ANPD 19), garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.31 |-| ISO 27001 A.5.34;NIST ID.GV-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 18;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-07;Privacidade & LGPD;Retencao E Minimizacao;A organizacao deve comunicar e manter controles formais para retencao e minimizacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve mapear e manter controles formais para retencao e minimizacao, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.31 |-| ISO 27001 A.5.34;NIST ID.GV-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 18;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-08;Privacidade & LGPD;Privacy By Design;A organizacao deve avaliar e manter controles formais para privacy by design, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para privacy by design, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.33 |-| ISO 27701;NIST PR.DS-1 |-| NIST PR.IP-8;CIS 17 |-| CIS 3;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
PRV-09;Privacidade & LGPD;Treinamento Lgpd;A organizacao deve justificar e manter controles formais para treinamento LGPD, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve responder e manter controles formais para treinamento LGPD, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.5.31 |-| ISO 27001 A.5.34;NIST ID.GV-1 |-| NIST RS.CO-2;CIS 14 |-| CIS 18;ANPD/LGPD, BACEN/BCB, CVM, SUSEP;Privacidade / Juridico;"Procedimento; registros; relatorios; evidencias tecnicas"
RSK-01;Gestao de Riscos;Metodologia de Risco Cibernetico;A organizacao deve definir e aplicar metodologia formal para identificar, analisar, avaliar e tratar riscos ciberneticos, considerando ameacas, vulnerabilidades, impacto e probabilidade.;ISO 27005;NIST ID.RA-1;CIS 2.1;BACEN/BCB, CVM, SUSEP;GRC Seguranca;"Metodologia; criterios; templates; registros de aplicacao"
RSK-02;Gestao de Riscos;Registro de Riscos (Risk Register);A organizacao deve manter registro atualizado de riscos ciberneticos e de privacidade, com responsaveis, planos de tratamento, prazos e evidencias de acompanhamento.;ISO 27001 A.5.4;NIST ID.RA-6;CIS 2.2;BACEN/BCB, CVM, ANPD;GRC Seguranca;"Risk register; atas; status; evidencias de mitigacao"
RSK-03;Gestao de Riscos;Avaliacao de Risco por Sistema Critico;A organizacao deve avaliar riscos especificos por sistema critico, incluindo dependencias, superficie de ataque, controles atuais e riscos residuais.;ISO 27001 A.5.9;NIST ID.AM-5;CIS 2.3;CVM, B3, BACEN/BCB;GRC Seguranca;"Relatorios por sistema; owners; planos de acao"
RSK-04;Gestao de Riscos;Aceite de Risco Formal;A organizacao deve formalizar aceites de risco residual com justificativa, validade, compensating controls e aprovacao por autoridade competente.;ISO 27001 A.5.5;NIST ID.RM-1;CIS 2.6;BACEN/BCB, CVM, PCI;GRC Seguranca;"Termos de aceite; aprovacoes; revisoes"
RSK-05;Gestao de Riscos;Gestao de Risco de Terceiros;A organizacao deve avaliar e monitorar riscos de seguranca e privacidade de fornecedores, incluindo criticidade, localizacao de dados, subcontratacoes e historico de incidentes.;ISO 27001 A.5.19;NIST ID.SC-2;CIS 15.2;BACEN/BCB, ANPD, PCI;GRC Seguranca;"DDQ; scoring; planos; evidencias de monitoramento"
RSK-06;Gestao de Riscos;Avaliacao de Risco de Nuvem;A organizacao deve avaliar riscos associados ao uso de nuvem (IaaS/PaaS/SaaS), incluindo configuracoes, compartilhamento de responsabilidade e dependencias.;ISO 27001 A.5.23;NIST ID.SC-4;CIS 15.3;BACEN/BCB;GRC Seguranca;"Cloud risk assessment; arquitetura; matrizes"
RSK-07;Gestao de Riscos;Gestao de Risco de Mudancas (TI);A organizacao deve avaliar riscos de seguranca em mudancas de TI, incluindo alteracoes de configuracao, releases e mudancas de arquitetura.;ISO 27001 A.8.32;NIST PR.IP-3;CIS 4.8;BACEN/BCB, PCI;GRC Seguranca;"Registros CAB; analise de risco; aprovacoes"
RSK-08;Gestao de Riscos;KRIs e Apetite a Risco;A organizacao deve definir apetite a risco e KRIs para monitorar exposicao cibernetica, com gatilhos de escalonamento e decisoes de tratamento.;ISO 27001 A.5;NIST ID.RM-2;CIS 2.7;BACEN/BCB, CVM;GRC Seguranca;"KRIs; thresholds; reports; atas"
RSK-09;Gestao de Riscos;Modelagem de Ameacas;A organizacao deve conduzir modelagem de ameacas para servicos criticos e novas funcionalidades, identificando vetores de ataque e requisitos de controle.;ISO 27001 A.8.25;NIST ID.RA-3;CIS 16.3;BACEN/BCB, PCI;GRC Seguranca;"Threat models; backlog; evidencias de mitigacao"
RSK-10;Gestao de Riscos;Gestao de Risco de Fraude Digital;A organizacao deve avaliar e tratar riscos de fraude digital e abuso, incluindo controles de deteccao, prevencao e resposta.;ISO 27001 A.5;NIST PR.AT;CIS 8.2;BACEN/BCB, CVM;GRC Seguranca;"Matriz fraude; controles; alertas; cases"
RSK-11;Gestao de Riscos;Risco de Concentracao de Fornecedores;A organizacao deve avaliar risco de concentracao em fornecedores criticos e definir estrategias de mitigacao (redundancia, planos alternativos).;ISO 27001 A.5.30;NIST ID.SC-5;CIS 15.4;BACEN/BCB;GRC Seguranca;"Analise concentracao; planos; evidencias de testes"
RSK-12;Gestao de Riscos;Risco de Disponibilidade de Servicos Essenciais;A organizacao deve avaliar impacto de indisponibilidade de servicos essenciais e definir controles e estrategias de resiliencia.;ISO 22301;NIST ID.BE-5;CIS 4.10;BACEN/BCB, CVM, B3;GRC Seguranca;"BIA; SLOs; testes; relatorios"
RSK-13;Gestao de Riscos;Gestao de Risco de Dados (Privacidade);A organizacao deve avaliar riscos de privacidade por atividade de tratamento, considerando finalidade, base legal, dados, compartilhamentos e medidas de seguranca.;ISO 27701;NIST PR.IP-8;CIS 3.4;ANPD, BACEN/BCB;GRC Seguranca;"LIAs/DPIAs; ROPA; planos"
RSK-14;Gestao de Riscos;Revisao Periodica do Perfil de Risco;A organizacao deve revisar periodicamente o perfil de risco cibernetico e de privacidade, considerando mudancas internas, ameacas e incidentes.;ISO 27001 A.5;NIST ID.RA-5;CIS 2.4;BACEN/BCB, CVM;GRC Seguranca;"Relatorios; atas; versoes anteriores"
RSK-15;Gestao de Riscos;Avaliacao de Risco de Integracoes/API;A organizacao deve avaliar riscos de integracoes e APIs (internas/externas), incluindo autenticacao, autorizacao, rate limit e protecao contra abuso.;ISO 27001 A.8.28;NIST PR.AC-4;CIS 16.6;BACEN/BCB, PCI;GRC Seguranca;"Arquitetura API; testes; evidencias WAF"
RSK-16;Gestao de Riscos;Gestao de Risco de Terceiros Subcontratados;A organizacao deve controlar riscos de subcontratacoes (quarteirizacao), exigindo transparencia, requisitos de seguranca e direito de auditoria.;ISO 27001 A.5.19;NIST ID.SC-3;CIS 15.5;BACEN/BCB, ANPD;GRC Seguranca;"Clausulas; inventario subfornecedores; evidencias"
RSK-17;Gestao de Riscos;Plano de Tratamento Priorizado por Regulador;A organizacao deve priorizar tratamentos de risco considerando impacto regulatorio (BACEN/CVM/PCI/ANPD), com criterios objetivos e trilha de decisao.;ISO 27001 A.5;NIST ID.RM-3;CIS 2.5;BACEN/BCB, CVM, PCI, ANPD;GRC Seguranca;"Matriz priorizacao; backlog; atas"
RSK-18;Gestao de Riscos;Avaliacao de Risco para DR e Backups;A organizacao deve avaliar riscos de recuperacao (RTO/RPO) e definir controles para backups, restauracao e testes.;ISO 22301;NIST PR.IP-4;CIS 11.1;BACEN/BCB, B3;GRC Seguranca;"Planos; testes; relatorios"
RSK-19;Gestao de Riscos;Gestao de Risco de Exposicao Publica;A organizacao deve avaliar e tratar exposicao publica de ativos (DNS, endpoints, cloud), incluindo inventario, varredura e correcao de misconfigurations.;ISO 27001 A.8.8;NIST DE.CM-8;CIS 12.1;BACEN/BCB, PCI;GRC Seguranca;"Relatorios ASM; correcoes; evidencias"
RSK-20;Gestao de Riscos;Risco de Engenharia Social;A organizacao deve avaliar risco de engenharia social e definir controles de mitigacao (treinamento, anti-phishing, processos).;ISO 27001 A.6.3;NIST PR.AT-2;CIS 14.6;BACEN/BCB, ANPD;GRC Seguranca;"Simulacoes; metricas; campanhas"
SEC-01;Seguranca Tecnica & Operacoes;Antimalware/Edr;A organizacao deve proteger e manter controles formais para antimalware/EDR, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve validar e manter controles formais para antimalware/EDR, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.;ISO 27001 A.8.24 |-| ISO 27001 A.8.9;NIST DE.CM-1 |-| NIST PR.IP-12;CIS 10 |-| CIS 4;BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
SEC-02;Seguranca Tecnica & Operacoes;Criptografia Em Transito;"A organizacao deve registrar, validar e manter controles formais para criptografia em transito, assegurando atualizacao periodica, responsabilidades claramente definidas e rastreabilidade adequada para fins de auditoria.
A organizacao deve definir e manter controles formais para definicao e manutencao do escopo CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria. |-| A organizacao deve registrar e manter controles formais para definicao e manutencao do escopo CDE, garantindo atualizacao periodica, responsabilidades definidas, e rastreabilidade para auditoria.";"ISO 27001 A.8.15
ISO 27001 A.8.16
PCI DSS Req. 11
PCI DSS Req. 1
PCI DSS Req. 4";"NIST PR.PT-4
NIST PR.AC-6
NIST DE.CM-1
NIST PR.DS-2";"CIS 7
CIS 8
CIS 12
CIS 13";BACEN/BCB, CVM, B3, SUSEP, PCI;SecOps;"Procedimento; registros; relatorios; evidencias tecnicas"
